devops-god-mode/
├─ .github/
│  └─ workflows/
│     ├─ android-real-build-progressive.yml
│     ├─ prune-project-tree-sync-guard-validation.yml
│     ├─ prune-old-artifacts-all-repos.yml
│     ├─ universal-total-test.yml
│     └─ windows-exe-real-build.yml
├─ backend/
│  ├─ app/
│  │  ├─ data/
│  ├─ script-extraction-and-reuse-mapping-plan.md
│  ├─ selective-merge-policy.md
│  ├─ windows-exe-build-workflow-plan.md
│  ├─ windows-exe-real-build-plan.md
│  ├─ windows-shortcut-autostart-scripts-plan.md
│  └─ write-verify-and-rollback-plan.md
├─ frontend/
│  ├─ mobile-shell/
│  │  ├─ app.js
│  │  ├─ backend-presets.example.json
│  │  ├─ index.html
│  │  ├─ manifest.json
│  │  ├─ README.md
│  │  └─ styles.css
│  └─ index.html
├─ scripts/
│  └─ windows/
│     ├─ start-god-mode-hybrid.ps1
│     ├─ start-god-mode-local.ps1
│     └─ start-mobile-shell-local.ps1
├─ .gitignore
├─ PROJECT_TREE.txt
└─ README.md
